Search Iteration,Database,Keywords/Strategy,Inclusion Criteria,Exclusion Criteria,Papers Found,Papers Selected,Theme,Tier,Date,Notes,Key Papers/Findings,DOI/ID,Venue
"Seed: older adults Ã— health CAs (Theme 1)",ACM DL,"(""older adults"" OR seniors OR elderly) AND (""conversational agent*"" OR chatbot* OR ""voice assistant*"") AND (health OR healthcare)","empirical, 2018+, CHI/CSCW/TOCHI venues","non-English, pure technical",47,"3 (Zubatiy 2023, Brewer 2022)",Theme 1,1,2026-01-20,"Initial seed search; high-yield empirical HCI papers on older adults + health conversational agents",,,
"Backward chain from Zubatiy 2023 (Theme 1)",ACM DL,"Backward chaining from Zubatiy et al. 2023 reference list (filter: HCI empirical studies on older adults + intelligent assistants + health information)","HCI empirical studies on voice assistants / caregiving / AI limitations","grey literature, design-only",12,"2 (Martin-Hammond 2019, Even 2022)",Theme 1,2,2026-01-22,"Genealogical tracing from seed; found attitude/belief papers (later downgraded in Round 2)",,,
"Forward chain from Zubatiy 2023 (Theme 1, 3)",Google Scholar,"Forward chaining: ""Zubatiy 2023"" (title) AND cited-by in Google Scholar (filter: 2023-2026, HCI/CSCW/CHI/TOCHI venues)","2023-2026, empirical or review, HCI venue","blog posts, news articles",8,0,"Theme 1, 3",,2026-01-22,"No papers met inclusion criteria; citing works were primarily non-HCI or grey literature",,,
"Dark patterns & health / older adults (Theme 2)",ACM DL + JMIR,"(""dark pattern*"" OR ""deceptive design"" OR ""manipulative interface*"" OR ""digital nudge*"") AND (AI OR algorithm* OR ""conversational agent*"" OR chatbot*) AND (""older adults"" OR aging OR geriatric)","design risk literature, 2018+","theory only, no data",23,"4 (Gray 2018, Brignull 2023, Ellis 2025)",Theme 2,1,2026-01-25,"Core dark patterns literature; Gray 2018 = Tier 1 foundational taxonomy",,,
"Patient portals / digital health usability (Theme 1, 3)",IEEE Xplore + PubMed,"(""patient portal*"" OR ""electronic patient portal*"") AND (""older adults"" OR aging OR geriatric) AND (usability OR ""user experience"" OR ""user-centred design"")","2015+, systematic reviews / empirical","pediatric, non-digital",31,"2 (Sakaguchi-Tang 2017, Wildenbos 2018)","Theme 1, 3",2,2026-01-27,"GUI usability focus; Wildenbos retained (MOLD-US framework), Sakaguchi-Tang downgraded (no AI transparency link)",,,
"AI in aging - scoping/systematic reviews (Theme 1, 3)",Scopus + Web of Science,"(""artificial intelligence"" OR AI) AND (aging OR ""older adults"" OR geriatric) AND (""scoping review"" OR ""systematic review"")","2020+, systematic/scoping reviews","non-English, opinion",19,"2 (Ma 2023, Huang 2025)","Theme 1, 3",2,2026-01-28,"General AI-aging landscape; Ma 2023 later downgraded (applications, not interaction design)",,,
"Backward chain from Gray 2018 (Theme 2)",JSTOR + IEEE Xplore,"Backward chaining from Gray et al. 2018 (dark patterns) reference list (filter: manipulation OR persuasion OR ""technology ethics"", 2015+)","manipulation, persuasion, technology ethics, 2015+","marketing-focused, non-digital",8,0,Theme 2,,2026-01-29,"No new papers met inclusion criteria; references were primarily marketing/behavioral economics",,,
"Agentic AI & design workflows (Theme 3)",ACM DL,"(""agentic AI"" OR ""autonomous agent*"" OR ""AI agent*"") AND (design OR workflow* OR ""human-AI collaboration"" OR ""co-creation"")","2024+, CHI/OZCHI/UIST","preprint + grey literature",6,"2 (Imaging Workflows OZCHI 2025, Semantic Commit UIST 2025)",Theme 3,2,2026-02-01,"Emerging agentic AI design space; both papers provide HCI workflow context",,,
"IMDA / governance frameworks (Theme 4)",Google Scholar,"(""AI governance"" OR ""AI risk management"" OR ""model framework"") AND (health OR healthcare OR ""agentic AI"") AND (IMDA OR Singapore OR ""WHO"" OR ""NIST"")","2025+, official documents, policy",non-governance,4,1 (IMDA MGF 2026),Theme 4,2,2026-02-03,"Policy/institutional anchor; supplements WHO 2021 and NIST AI RMF 2023",,,
,,,,,,,,,,,,,
"A2-Seamful HCI",ACM DL/MuC,"""nudge haptic robot older adults usability CHI CSCW""","Pure HCI nudge for older adult interaction; Layer 3 friction/workload","PMC/medical, non-interface",23,1,Nudge HRI (A2),1,2026-02-16,"Haptic > touchscreen; older adult safety HCI","Audio nudges for voice interfaces; haptic feedback in SARs for cognitive tasks",10.1145/3706598.3713563,CHI 2025 / ACM DL
"A2-Seamful HCI (supplement)",,,"Friction mapping for cognitive overload","Non-peer-reviewed",,,"Friction Mapping (A2)",,2026-02-16,"Cognitive overload tools via EEG/biometrics","Cognitive overload control via friction mapping",No DOI (LinkedIn article),HCI Review
"A1-Hypernudge Risk",ACM DL/JMIR,"""chatbot older adults conversational agent usability CHI""","HCI chatbot older adult experience; cognition/privacy","Non-SIGCHI",18,1,Chatbot Experience (A1),1,2026-02-16,"Hypernudges erode autonomy via AI profiling; UTAUT for chatbot adoption","Low cognitive load in health bots; privacy moderated by trust",10.2196/39628; PMC7287711,"JMIR / repository.cam; PMC"
"A1-Hypernudge Risk",ACM DL/UbiComp,"""nudge ICT MCI seniors smartwatch CHI""","Nudge app for older adult behavior; real-time HCI","Before 2020",15,1,SENIOR Nudge (A1),1,2026-02-16,"SENIOR project: smartwatch nudges for lifestyle; 23 tech nudges review","Adaptive manipulation in wearables",PMC8178777; PMC10352952,CHI 2019 / PMC
"A2-Seamful HCI",ACM DL,"""chatbot acceptance older adults UTAUT HCI""","Usability model for older adult chatbot","Non-empirical",12,1,Chatbot Acceptance (A2),2,2026-02-16,"Seamful XAI exposes errors for trust; Extended UTAUT predictors (effort/social)","High SUS for problem-solving bots (MYLO RCT)",10.1145/3637396; PMC7287711,CHI 2024 / ACM / PMC
,,,,,,,,,,,,,
"B-Contestability",ACM DL/arXiv,"""contestability generative AI health CHI CSCW DIS""","HCI contestability in health AI; Layer 4 governance/audit","PMC, non-generative AI",22,1,Layer4 / B,1,2026-02-16,"Contestable XAI with CAS scale; bias audits","3-tier shared dependencies; explainability collaboration",arXiv:2501.19211; 10.1145/3706599.3721096,CHI/CSCW/DIS 2025 / ACM arXiv
"B-Contestability",ACM DL/arXiv,"""mental model genAI chatbot contestability CHI 2025""","GenAI chatbot mental model challenges; older adult health","Non-empirical",19,1,Layer4 / B,1,2026-02-16,"Mental models of chatbot ecosystems","User challenge ecosystems",arXiv:2501.19211,CHI 2025 / arXiv
"B-Contestability",ACM DL/CUI,"""conversational agent older adults social care contestability""","Older adult social care accountability","Non-HCI venue",16,1,Layer4 / B,1,2026-02-16,"Engagement/impact scoping for social care CAs","Older adult social care conversational agent accountability",,CUI / ACM
"B-Contestability",ACM DL/DIS,"""AI radiology accountability transparency bias CHI""","Medical AI accountability/traceability","Non-contestability",14,1,Layer4 / B,2,2026-02-16,"Clinician oversight framework for radiology AI","Bias audits in medical AI; clinician traceability",10.1145/3706599.3721096,DIS 2025 / ACM
